Node,PageRank
1087,0.000128413
1696,0.000128346
3208,0.000128298
893,0.000128218
46,0.000128187
117,0.000128112
1817,0.000128026
2859,0.000128012
3401,0.000127805
572,0.000127719
3368,0.000127707
535,0.000127673
2519,0.000127589
79,0.000127522
189,0.000127508
2612,0.000127417
2791,0.000127413
2158,0.000127311
163,0.000127189
1434,0.000127126
2531,0.000127076
1164,0.000126882
2424,0.000126866
1745,0.000126759
3607,0.000126726
2847,0.000126685
2685,0.000126635
3626,0.000126544
2967,0.000126429
3941,0.00012627
3954,0.000126228
3911,0.000125831
1077,0.000125599
905,0.000125571
124,0.000125417
166,0.000125343
3632,0.000125283
3813,0.000125061
1073,0.000125035
2373,0.000125014
440,0.000124994
3216,0.000124741
1805,0.000124656
3914,0.000124493
1150,0.000124402
1013,0.000124361
146,0.000124113
1961,0.00012409
1830,0.000124015
2641,0.000123968
2067,0.000123939
2439,0.000123775
2544,0.000123765
3407,0.000123585
1915,0.000123493
522,0.000123281
2099,0.000123165
2632,0.00012305
3045,0.000123032
529,0.000123012
382,0.000122906
222,0.000122876
2316,0.000122843
1116,0.000122734
2515,0.000122649
3292,0.000122531
2466,0.000122447
3492,0.00012233
3788,0.000122322
3572,0.000122307
3659,0.000122267
3543,0.000122165
928,0.000122044
3880,0.000122029
1501,0.000121911
3340,0.000121879
466,0.000121853
2774,0.000121637
317,0.000121594
1266,0.000121588
3772,0.000121523
470,0.000121513
442,0.000121377
2891,0.00012132
2948,0.00012131
1055,0.000121303
2961,0.00012125
1840,0.000121228
3767,0.000121208
380,0.000121075
3952,0.000120969
534,0.000120953
2954,0.000120802
900,0.000120612
1618,0.000120544
3281,0.000120501
3357,0.000120446
2821,0.000120329
3939,0.000120306
4028,0.0001203
646,0.000120256
1385,0.000119849
221,0.000119779
2245,0.000119683
1905,0.000119495
802,0.000119253
3447,0.000119219
3653,0.000119218
3067,0.000119011
812,0.00011896
2041,0.000118958
264,0.000118913
1154,0.000118855
2258,0.000118812
710,0.000118802
1708,0.000118639
344,0.000118467
3352,0.000118068
245,0.000117969
201,0.000117969
986,0.000117836
2476,0.000117758
717,0.000117472
3839,0.000117305
956,0.00011729
3151,0.000117125
327,0.000117083
2576,0.000116995
1556,0.000116962
1701,0.000116886
1769,0.000116877
2310,0.000116808
2882,0.000116513
1933,0.000116484
2070,0.00011628
1646,0.000116213
767,0.000116131
2100,0.000116058
3254,0.000115952
202,0.000115815
3164,0.00011579
1196,0.000115712
2990,0.000115711
3112,0.000115682
2227,0.000115606
3269,0.000115596
549,0.000115448
2528,0.000115348
449,0.000115314
3361,0.000115275
1838,0.000115235
3425,0.000115124
1023,0.000115036
157,0.00011499
1039,0.000114987
3326,0.000114984
1942,0.000114612
3934,0.000114246
4011,0.000114226
1477,0.000114114
2634,0.000114053
2321,0.00011375
27,0.000113473
268,0.000113439
112,0.000113398
788,0.000113335
155,0.000113195
3308,0.000113183
3388,0.000113147
541,0.000113074
1007,0.000113041
502,0.000112932
61,0.000112877
3771,0.00011286
2432,0.000112782
1900,0.000112723
868,0.00011271
865,0.00011271
2876,0.000112473
2311,0.000112472
3537,0.000112322
2792,0.000112247
1821,0.000112084
1297,0.000112083
3603,0.000111928
2725,0.000111911
1731,0.000111896
4006,0.000111769
4032,0.000111769
2265,0.000111763
3973,0.000111516
2723,0.000111495
2941,0.000111456
2824,0.000111366
2635,0.000111322
1445,0.000111253
937,0.000111159
3859,0.000111129
663,0.00011112
657,0.000110985
2878,0.000110841
3418,0.000110714
1627,0.000110691
1836,0.000110607
1853,0.000110409
2186,0.000110222
1403,0.000110103
429,0.000110047
3157,0.000109994
2826,0.000109987
808,0.000109892
1484,0.000109404
2393,0.000109403
405,0.000109343
2767,0.000109278
2903,0.000109268
2312,0.000109196
2096,0.000109194
3091,0.000109018
1397,0.000109011
435,0.00010897
3983,0.000108909
3676,0.000108811
2709,0.000108795
2130,0.000108772
1422,0.000108554
1342,0.000108521
2790,0.000108489
2947,0.000108244
923,0.000108237
295,0.000108221
1443,0.000108184
54,0.000108074
3358,0.000108025
1152,0.000107936
1091,0.00010771
2048,0.000107418
756,0.000107416
1050,0.000107356
3805,0.000107289
3552,0.000107171
629,0.000107161
1711,0.000107076
846,0.000107054
1194,0.000107027
920,0.000106931
2255,0.000106908
672,0.000106889
480,0.0001068
2270,0.000106671
1771,0.000106333
3565,0.000106232
3003,0.000106032
3940,0.00010586
478,0.000105765
1908,0.000105355
586,0.000105217
1053,0.00010518
2437,0.000104995
2204,0.000104995
2400,0.000104924
1586,0.000104902
1046,0.000104902
655,0.000104902
1664,0.000104885
2801,0.000104866
3901,0.000104818
2012,0.0001047
71,0.000104392
621,0.000104277
950,0.000104072
3970,0.000104071
34,0.000103938
2900,0.000103819
83,0.000103779
2671,0.000103734
2721,0.000103734
3322,0.000103628
229,0.0001036
1802,0.000103297
384,0.000103151
552,0.000103151
2298,0.000103114
3197,0.000102921
1486,0.000102861
3389,0.000102689
811,0.000102494
2234,0.000102379
587,0.000102283
300,0.0001022
2885,0.000102047
2530,0.000102023
1143,0.000101616
3660,0.000101591
1670,0.000101544
454,0.000101537
540,0.000101486
2422,0.000101431
3965,0.000101406
3349,0.000101356
1057,0.000101334
3099,0.000101242
2746,0.000101189
3910,0.000101146
467,0.000101082
3266,0.000101046
1008,0.000100901
289,0.000100708
533,0.000100574
1527,0.00010026
3159,0.000100115
3315,0.000100013
3367,1.00E-04
1657,9.98E-05
2794,9.96E-05
1063,9.94E-05
1364,9.94E-05
2804,9.94E-05
3678,9.93E-05
2008,9.92E-05
235,9.91E-05
3428,9.91E-05
499,9.88E-05
3893,9.87E-05
2727,9.86E-05
3801,9.86E-05
2185,9.86E-05
1203,9.84E-05
3165,9.84E-05
190,9.84E-05
240,9.80E-05
2014,9.79E-05
2375,9.79E-05
3015,9.78E-05
3088,9.77E-05
1140,9.77E-05
1002,9.76E-05
1814,9.76E-05
2350,9.75E-05
832,9.75E-05
3733,9.73E-05
244,9.73E-05
282,9.73E-05
2802,9.73E-05
2766,9.72E-05
985,9.72E-05
3600,9.72E-05
2288,9.72E-05
256,9.70E-05
286,9.70E-05
179,9.70E-05
2208,9.69E-05
3372,9.69E-05
3661,9.68E-05
679,9.68E-05
459,9.67E-05
2431,9.67E-05
3755,9.67E-05
3724,9.66E-05
761,9.66E-05
2044,9.65E-05
1069,9.62E-05
855,9.60E-05
340,9.58E-05
3290,9.57E-05
2249,9.56E-05
1264,9.55E-05
972,9.55E-05
790,9.55E-05
929,9.55E-05
3334,9.54E-05
3890,9.52E-05
3925,9.52E-05
974,9.50E-05
3477,9.50E-05
2899,9.49E-05
293,9.49E-05
1248,9.48E-05
649,9.47E-05
1027,9.47E-05
3494,9.46E-05
338,9.44E-05
821,9.42E-05
241,9.41E-05
3746,9.40E-05
3977,9.40E-05
2605,9.40E-05
2166,9.39E-05
1977,9.39E-05
2251,9.36E-05
735,9.35E-05
2816,9.34E-05
182,9.33E-05
1301,9.32E-05
205,9.31E-05
52,9.31E-05
1631,9.31E-05
1602,9.30E-05
3153,9.27E-05
3059,9.27E-05
2019,9.26E-05
910,9.26E-05
1776,9.26E-05
1952,9.25E-05
1552,9.24E-05
1133,9.19E-05
1974,9.18E-05
904,9.17E-05
1607,9.16E-05
2496,9.15E-05
2898,9.15E-05
759,9.15E-05
2080,9.15E-05
2205,9.14E-05
3834,9.14E-05
2427,9.13E-05
3699,9.12E-05
1372,9.12E-05
2752,9.11E-05
97,9.11E-05
70,9.11E-05
3816,9.09E-05
2303,9.08E-05
3936,9.08E-05
250,9.07E-05
3865,9.07E-05
3694,9.07E-05
926,9.04E-05
2613,9.02E-05
3270,9.02E-05
2514,9.02E-05
3268,9.00E-05
3717,9.00E-05
3744,9.00E-05
2106,8.96E-05
2168,8.96E-05
1599,8.96E-05
1710,8.96E-05
1693,8.95E-05
3310,8.94E-05
2021,8.93E-05
704,8.93E-05
1700,8.91E-05
3953,8.91E-05
1093,8.90E-05
385,8.88E-05
1759,8.88E-05
1411,8.87E-05
3398,8.87E-05
390,8.86E-05
3030,8.86E-05
51,8.85E-05
3202,8.85E-05
1253,8.83E-05
1071,8.83E-05
3333,8.81E-05
2413,8.81E-05
2295,8.81E-05
3691,8.80E-05
3560,8.80E-05
1461,8.79E-05
1949,8.78E-05
154,8.76E-05
491,8.76E-05
2383,8.73E-05
1103,8.73E-05
3712,8.73E-05
3133,8.73E-05
2454,8.72E-05
1439,8.71E-05
3897,8.68E-05
2572,8.68E-05
294,8.67E-05
1950,8.67E-05
1913,8.63E-05
1924,8.62E-05
593,8.62E-05
2441,8.62E-05
1295,8.62E-05
1168,8.59E-05
2305,8.59E-05
321,8.59E-05
2838,8.58E-05
1640,8.58E-05
1792,8.57E-05
1937,8.57E-05
2522,8.56E-05
749,8.55E-05
1442,8.53E-05
1490,8.51E-05
2065,8.50E-05
1865,8.50E-05
2388,8.50E-05
3457,8.50E-05
2452,8.49E-05
2893,8.48E-05
2066,8.47E-05
3637,8.46E-05
3765,8.45E-05
642,8.44E-05
581,8.44E-05
3811,8.40E-05
2811,8.39E-05
2695,8.39E-05
2584,8.36E-05
907,8.35E-05
337,8.34E-05
700,8.33E-05
3429,8.33E-05
269,8.32E-05
3317,8.30E-05
2013,8.27E-05
2182,8.25E-05
427,8.25E-05
3217,8.25E-05
3461,8.23E-05
3781,8.23E-05
3946,8.23E-05
2167,8.20E-05
216,8.16E-05
35,8.13E-05
785,8.13E-05
164,8.12E-05
3882,8.12E-05
667,8.11E-05
2895,8.10E-05
2262,8.10E-05
138,8.06E-05
2852,8.03E-05
1887,8.00E-05
3227,7.98E-05
3235,7.97E-05
1797,7.97E-05
3885,7.96E-05
3092,7.96E-05
2884,7.95E-05
2230,7.93E-05
1654,7.93E-05
1038,7.92E-05
349,7.90E-05
3955,7.89E-05
2808,7.88E-05
3121,7.88E-05
1777,7.88E-05
2692,7.85E-05
3689,7.84E-05
468,7.83E-05
899,7.82E-05
1162,7.80E-05
2517,7.79E-05
279,7.78E-05
2691,7.76E-05
3037,7.76E-05
610,7.76E-05
935,7.75E-05
3922,7.74E-05
401,7.74E-05
1521,7.73E-05
63,7.73E-05
2651,7.72E-05
1760,7.70E-05
2922,7.70E-05
3875,7.69E-05
2621,7.69E-05
1546,7.67E-05
2527,7.66E-05
262,7.65E-05
852,7.65E-05
2971,7.61E-05
160,7.61E-05
1874,7.60E-05
3467,7.60E-05
3094,7.59E-05
220,7.59E-05
3575,7.58E-05
2942,7.57E-05
1058,7.56E-05
3978,7.56E-05
1353,7.55E-05
2178,7.54E-05
2483,7.54E-05
1200,7.53E-05
47,7.53E-05
660,7.51E-05
3305,7.51E-05
1383,7.48E-05
1157,7.48E-05
283,7.47E-05
4001,7.46E-05
3987,7.46E-05
4035,7.46E-05
4015,7.46E-05
4024,7.46E-05
3984,7.46E-05
4010,7.46E-05
4008,7.46E-05
4012,7.46E-05
4029,7.46E-05
4022,7.46E-05
2568,7.43E-05
2736,7.39E-05
1476,7.38E-05
379,7.36E-05
316,7.35E-05
721,7.35E-05
365,7.34E-05
3161,7.34E-05
1354,7.33E-05
3686,7.31E-05
120,7.26E-05
3619,7.25E-05
208,7.23E-05
2015,7.21E-05
2358,7.21E-05
411,7.20E-05
998,7.20E-05
1208,7.20E-05
288,7.19E-05
1084,7.18E-05
1455,7.17E-05
247,7.16E-05
1239,7.15E-05
775,7.15E-05
485,7.11E-05
406,7.10E-05
3588,7.07E-05
2857,7.07E-05
1224,7.05E-05
1147,7.04E-05
3942,7.04E-05
2565,7.01E-05
1996,7.01E-05
3879,7.00E-05
699,7.00E-05
2599,6.98E-05
671,6.97E-05
183,6.96E-05
228,6.94E-05
371,6.94E-05
1401,6.92E-05
3271,6.87E-05
191,6.87E-05
3808,6.86E-05
1855,6.86E-05
1697,6.84E-05
4005,6.84E-05
1713,6.81E-05
1414,6.81E-05
2175,6.79E-05
153,6.77E-05
1394,6.77E-05
4034,6.76E-05
3673,6.75E-05
3175,6.74E-05
1510,6.74E-05
841,6.73E-05
1031,6.70E-05
234,6.69E-05
270,6.68E-05
1463,6.66E-05
3582,6.64E-05
3959,6.62E-05
2580,6.61E-05
2505,6.60E-05
1263,6.55E-05
2714,6.54E-05
1579,6.54E-05
1775,6.52E-05
3424,6.52E-05
1022,6.50E-05
3436,6.50E-05
3688,6.50E-05
987,6.49E-05
2980,6.48E-05
2256,6.46E-05
3375,6.45E-05
3807,6.43E-05
2814,6.42E-05
2177,6.42E-05
3432,6.41E-05
3704,6.40E-05
744,6.40E-05
1506,6.38E-05
3370,6.36E-05
1252,6.34E-05
945,6.33E-05
1474,6.31E-05
1326,6.31E-05
996,6.29E-05
854,6.24E-05
2545,6.21E-05
3795,6.21E-05
2524,6.18E-05
656,6.15E-05
3928,6.14E-05
2952,6.12E-05
648,6.11E-05
1346,6.10E-05
1856,6.10E-05
2252,6.08E-05
2541,6.04E-05
2382,6.04E-05
2481,6.02E-05
3323,6.02E-05
2219,6.02E-05
356,5.96E-05
1498,5.96E-05
207,5.96E-05
673,5.95E-05
652,5.95E-05
1417,5.95E-05
851,5.91E-05
892,5.83E-05
883,5.83E-05
891,5.83E-05
875,5.83E-05
877,5.83E-05
859,5.83E-05
530,5.81E-05
1854,5.79E-05
2975,5.78E-05
3044,5.73E-05
562,5.73E-05
206,5.68E-05
2380,5.68E-05
1151,5.61E-05
2493,5.61E-05
1034,5.59E-05
11,5.58E-05
15,5.58E-05
18,5.58E-05
305,5.58E-05
292,5.58E-05
287,5.58E-05
210,5.58E-05
336,5.58E-05
255,5.58E-05
74,5.58E-05
37,5.58E-05
215,5.58E-05
125,5.58E-05
42,5.58E-05
335,5.58E-05
267,5.58E-05
43,5.58E-05
1270,5.55E-05
3413,5.51E-05
448,5.49E-05
1651,5.48E-05
571,5.47E-05
2740,5.47E-05
1065,5.44E-05
1220,5.38E-05
3282,5.38E-05
1558,5.37E-05
1233,5.31E-05
1430,5.28E-05
1362,5.24E-05
1762,5.22E-05
2722,5.22E-05
3006,5.22E-05
2855,5.19E-05
3650,5.17E-05
3974,5.17E-05
3854,5.17E-05
3820,5.17E-05
3856,5.17E-05
3732,5.17E-05
3729,5.17E-05
3709,5.17E-05
3570,5.17E-05
3453,5.17E-05
3451,5.17E-05
2963,5.15E-05
801,5.13E-05
743,5.13E-05
692,5.13E-05
750,5.13E-05
1690,5.13E-05
1967,5.12E-05
3597,5.09E-05
1969,4.98E-05
1176,4.97E-05
1755,4.96E-05
76,4.95E-05
3143,4.86E-05
668,4.84E-05
674,4.84E-05
607,4.84E-05
624,4.84E-05
613,4.84E-05
608,4.84E-05
443,4.79E-05
383,4.79E-05
358,4.79E-05
550,4.79E-05
447,4.79E-05
2442,4.72E-05
3134,4.68E-05
3031,4.58E-05
2842,4.58E-05
2788,4.58E-05
3183,4.58E-05
3230,4.58E-05
3071,4.58E-05
2860,4.51E-05
1560,4.43E-05
1395,4.43E-05
1834,4.43E-05
1206,4.43E-05
911,4.43E-05
1466,4.43E-05
1581,4.43E-05
1145,4.43E-05
1096,4.43E-05
1119,4.43E-05
1386,4.43E-05
918,4.43E-05
2798,4.30E-05
2079,4.27E-05
2269,4.27E-05
2596,4.27E-05
2470,4.27E-05
2195,4.27E-05
1276,4.06E-05
1262,4.06E-05
90,3.73E-05
377,3.73E-05
3125,3.73E-05
3935,3.73E-05
3748,3.73E-05
2457,3.73E-05
209,3.73E-05
3798,3.73E-05
114,3.73E-05
2569,3.73E-05
3589,3.73E-05
2998,3.73E-05
2595,3.73E-05
585,3.73E-05
2704,3.73E-05
602,3.73E-05
638,3.73E-05
3853,3.73E-05
33,3.73E-05
3408,3.73E-05
12,3.73E-05
860,3.73E-05
