Node,Closeness_Centrality
1745,0.24439330975448106
1541,0.2443036186505281
1985,0.24410951358742722
2233,0.24394551159332342
1262,0.24361816781442414
1072,0.24358845284609892
1815,0.24351419712946495
1277,0.24338065086329194
2324,0.24335099380475744
1983,0.24335099380475744
2526,0.24335099380475744
2309,0.24333616798571245
2131,0.24332134397304198
2395,0.24327688276997708
1713,0.24324725099375663
996,0.2430992003236448
1030,0.24304003050489742
2078,0.24296610872422192
896,0.2429217772361929
2278,0.2429217772361929
2560,0.24289223189719558
2229,0.24289223189719558
2410,0.24287746192261989
2088,0.24287746192261989
2611,0.24287746192261989
2551,0.24287746192261989
1993,0.24286269374422256
2206,0.24286269374422256
2218,0.24284792736167593
1946,0.24281839998282473
2601,0.24278887978344685
2240,0.24277412237524215
2123,0.24274461294016556
2369,0.24274461294016556
2244,0.24272986091263957
2428,0.24271511067801918
2150,0.24270036223597763
1943,0.24270036223597763
2464,0.24268561558618812
2624,0.24267087072832394
1938,0.24265612766205855
2376,0.24262664690301808
2586,0.24262664690301808
2172,0.24261190920959022
1917,0.24259717330645553
2604,0.24259717330645553
2184,0.2425824391932878
2602,0.24256770686976095
2039,0.24256770686976095
2414,0.24256770686976095
2607,0.24255297633554893
2625,0.24253824759032572
2118,0.24253824759032572
2334,0.24253824759032572
2030,0.2425235206337655
2363,0.2425235206337655
2064,0.2425235206337655
2201,0.2425235206337655
2290,0.24249407208533083
2331,0.24249407208533083
2093,0.24246463068763943
2090,0.24246463068763943
2188,0.24244991266950858
2103,0.24244991266950858
1984,0.24242048199304952
2045,0.24242048199304952
2550,0.24242048199304952
2381,0.24240576933407076
2140,0.24240576933407076
2139,0.2423910584608256
1979,0.2423910584608256
2600,0.2423910584608256
2593,0.2423910584608256
2356,0.2423910584608256
2409,0.2423910584608256
2370,0.2423910584608256
2630,0.2423763493729889
2271,0.2423763493729889
1964,0.24236164207023567
2492,0.24236164207023567
2037,0.24236164207023567
2339,0.24234693655224102
2043,0.24234693655224102
2326,0.24231753086922792
2578,0.24231753086922792
2423,0.24230283070356004
2354,0.2422881323213518
2559,0.2422881323213518
2500,0.24227343572227855
2460,0.24227343572227855
2190,0.24225874090601587
2033,0.24225874090601587
1918,0.24224404787223947
2313,0.24224404787223947
2374,0.2422293566206249
2253,0.2422293566206249
2615,0.24221466715084802
2462,0.24221466715084802
2002,0.24217060942930235
2573,0.24217060942930235
2446,0.2421559270836355
2619,0.2421559270836355
1971,0.2421559270836355
2154,0.24212656773263116
2232,0.24212656773263116
2429,0.24212656773263116
2063,0.24212656773263116
2638,0.2421118907266463
2276,0.2421118907266463
2112,0.24209721549990812
2074,0.24209721549990812
2005,0.2420825420520931
2124,0.2420825420520931
2520,0.2420678703828778
1479,0.2420532004919389
2056,0.2420532004919389
2348,0.2420532004919389
1929,0.2420385323789531
2095,0.2420385323789531
2121,0.2420385323789531
2654,0.24202386604359716
2259,0.24202386604359716
2404,0.242009201485548
2553,0.242009201485548
1925,0.24199453870448254
2408,0.24199453870448254
2161,0.24199453870448254
2212,0.24197987770007778
2433,0.24197987770007778
2083,0.24196521847201088
2308,0.24196521847201088
2257,0.24196521847201088
2200,0.24195056101995904
2646,0.24195056101995904
2084,0.24195056101995904
2086,0.2419359053435995
1997,0.2419359053435995
2137,0.2419359053435995
1515,0.2419359053435995
2115,0.24192125144260956
2122,0.24190659931666672
2467,0.24189194896544838
2469,0.24187730038863223
2438,0.24187730038863223
2385,0.24187730038863223
2495,0.24186265358589584
2226,0.24186265358589584
1986,0.241848008556917
2539,0.241848008556917
2300,0.24183336530137348
2485,0.24181872381894315
2116,0.24180408410930404
2216,0.24180408410930404
2261,0.24178944617213416
2254,0.24178944617213416
2434,0.24178944617213416
2243,0.24178944617213416
2242,0.24174554299222153
2506,0.24174554299222153
1953,0.24174554299222153
2504,0.2417309121417106
2537,0.24171628306206028
2579,0.24171628306206028
2546,0.24171628306206028
2329,0.24171628306206028
2631,0.2417016557529491
2518,0.24167240644505864
2484,0.24167240644505864
2359,0.24162854575423376
2609,0.24162854575423376
2473,0.24162854575423376
2110,0.24161392906161056
2210,0.24158470098091597
2478,0.24157008959220297
2237,0.24157008959220297
2396,0.2415554799708185
2489,0.2415554799708185
2307,0.2415554799708185
1970,0.24152626602875274
2581,0.24152626602875274
2449,0.2415116617074304
2536,0.2415116617074304
2208,0.2415116617074304
2060,0.24149705915215453
2211,0.24145326207940299
2235,0.24145326207940299
1987,0.24143866658511057
2075,0.2414240728552638
2391,0.2414240728552638
2126,0.2414094808895427
2145,0.2414094808895427
2322,0.24139489068762746
2603,0.2413803022491983
2214,0.24133654751163044
2554,0.24132196612394924
2147,0.24129280863393246
2048,0.24129280863393246
2392,0.24129280863393246
2407,0.24129280863393246
2379,0.24127823253095831
2355,0.24127823253095831
2361,0.24127823253095831
2418,0.2412490856074827
2280,0.24123451478634317
2610,0.24123451478634317
2519,0.2412199457251772
1157,0.2412199457251772
1989,0.2412199457251772
2092,0.2412199457251772
2532,0.2412199457251772
2366,0.24120537842366593
1923,0.24117624909833246
2213,0.24117624909833246
2067,0.24117624909833246
2353,0.24117624909833246
1981,0.24116168707387295
2288,0.24116168707387295
2652,0.24116168707387295
2563,0.24114712680779352
2272,0.24113256829977564
2552,0.241118011549501
2393,0.241118011549501
2228,0.241118011549501
2659,0.241118011549501
2477,0.24110345655665122
2231,0.24110345655665122
2637,0.24110345655665122
2221,0.24108890332090807
2415,0.24108890332090807
2222,0.24108890332090807
2164,0.24108890332090807
2085,0.24107435184195342
2107,0.24107435184195342
2136,0.24107435184195342
2427,0.24107435184195342
2058,0.24107435184195342
2606,0.24105980211946915
2557,0.24105980211946915
2024,0.24105980211946915
2209,0.24104525415313724
2274,0.24104525415313724
2522,0.24103070794263978
2440,0.24103070794263978
2443,0.24103070794263978
2234,0.24103070794263978
2406,0.24101616348765895
2318,0.24101616348765895
2591,0.24100162078787693
2476,0.24098707984297596
2018,0.24095800321654703
2317,0.24095800321654703
2296,0.24092893360583206
2448,0.24091440143057385
1944,0.24089987100829216
1927,0.24089987100829216
1963,0.2408708154213897
2648,0.2408708154213897
2287,0.24085629025613484
2303,0.24085629025613484
1980,0.24084176684258826
1931,0.24082724518043316
1935,0.24082724518043316
1921,0.24082724518043316
1919,0.2408127252693527
2627,0.2408127252693527
2474,0.2407982071090302
2401,0.2407982071090302
2096,0.2407691760393926
2480,0.2407546631294445
2305,0.2407546631294445
2641,0.2407546631294445
1930,0.2407546631294445
2249,0.24074015196898824
2036,0.24074015196898824
2387,0.24072564255770756
2159,0.24071113489528623
2660,0.24071113489528623
2628,0.24071113489528623
1999,0.24071113489528623
2400,0.24069662898140798
2618,0.24069662898140798
2362,0.24069662898140798
2342,0.24069662898140798
2186,0.24066762239801665
2612,0.24066762239801665
1965,0.24066762239801665
2021,0.24063862280500567
2205,0.2406241256291032
2297,0.2406241256291032
2658,0.24060963019984843
2312,0.24060963019984843
2657,0.24060963019984843
2202,0.2405951365169257
2277,0.24058064458001951
2350,0.24056615438881432
2006,0.2405516659429947
2645,0.2405516659429947
1982,0.2405516659429947
2585,0.24053717924224535
1998,0.24052269428625098
2177,0.24050821107469644
2175,0.24050821107469644
2639,0.24050821107469644
2011,0.24049372960726662
1942,0.24049372960726662
2192,0.240464771903521
2371,0.24045029566657541
2599,0.24045029566657541
2647,0.24043582117249482
2258,0.24043582117249482
2633,0.24042134842096455
2568,0.24042134842096455
2378,0.2404068774116699
1957,0.24039240814429635
2413,0.24037794061852938
2383,0.2403634748340545
2346,0.24034901079055745
1988,0.24034901079055745
2644,0.24034901079055745
1914,0.24034901079055745
2291,0.24034901079055745
1958,0.24030562910279069
2019,0.2402911720200628
1975,0.2402911720200628
2514,0.2402911720200628
2524,0.2402622630725147
2230,0.2402622630725147
2397,0.2402478112070667
2166,0.2402478112070667
2023,0.24023336108008445
2540,0.24021891269125423
2000,0.24020446604026244
1314,0.24020446604026244
2517,0.24020446604026244
1960,0.2401900211267956
2576,0.2401900211267956
2613,0.24014669680841053
2016,0.2401322588419097
2050,0.2401322588419097
2286,0.24011782261136733
2256,0.24011782261136733
1990,0.24008895535690572
1969,0.24007452433236065
2091,0.24006009504252218
2314,0.24006009504252218
2248,0.2400456674870776
2488,0.24003124166571418
2207,0.24003124166571418
2453,0.24001681757811935
2454,0.24001681757811935
1950,0.24001681757811935
2012,0.24001681757811935
2236,0.24000239522398054
1978,0.23998797460298527
2503,0.23998797460298527
2014,0.23994472313573736
2013,0.23994472313573736
2129,0.2399303094441932
2049,0.2399303094441932
2035,0.2399303094441932
2411,0.23990148725553992
2622,0.23990148725553992
1556,0.23985826695396853
2426,0.23985826695396853
2584,0.23984386364723978
2066,0.2398294620702224
2160,0.23981506222260487
2114,0.23980066410407566
3861,0.23978626771432335
2412,0.2397718730530366
2335,0.2397574801199042
2197,0.2397574801199042
2580,0.2397430889146149
2452,0.2397430889146149
2270,0.23972869943685757
2089,0.23971431168632124
2656,0.23969992566269485
2577,0.23969992566269485
2455,0.23967115879492853
2182,0.2396423988310724
1934,0.23962802143733405
2260,0.23962802143733405
2493,0.23961364576864144
2587,0.23961364576864144
2562,0.2395992718246841
1974,0.2395992718246841
2119,0.2395992718246841
2570,0.2395848996051517
2265,0.2395848996051517
2130,0.2395848996051517
2152,0.23957052910973392
2170,0.23955616033812055
2181,0.23955616033812055
2080,0.23954179329000144
2442,0.23954179329000144
2008,0.2395274279650665
2614,0.23951306436300576
2523,0.23951306436300576
2545,0.23951306436300576
2251,0.23948434232626717
1285,0.2394699838909697
1933,0.2394556271773072
1922,0.2394556271773072
2360,0.23944127218496997
2217,0.23944127218496997
2466,0.23942691891364848
2238,0.23942691891364848
2486,0.23942691891364848
2227,0.23942691891364848
2388,0.23942691891364848
2424,0.23942691891364848
1977,0.23941256736303326
2105,0.23941256736303326
2158,0.23941256736303326
2301,0.23938386942268408
2219,0.23938386942268408
2373,0.23936952303233155
2349,0.23936952303233155
2513,0.23936952303233155
2535,0.23936952303233155
2456,0.23935517836144807
2263,0.2393408354097246
2651,0.2393408354097246
1924,0.2393408354097246
2548,0.2393408354097246
2632,0.2393408354097246
2650,0.2393408354097246
2558,0.2393408354097246
2439,0.23932649417685206
2100,0.23932649417685206
2076,0.2393121546625215
2422,0.2393121546625215
2441,0.23929781686642407
1992,0.23928348078825087
2444,0.23925481378444255
2034,0.23925481378444255
2255,0.23924048285819013
1548,0.23921182615544612
2321,0.23919750037833776
2421,0.23919750037833776
2634,0.23919750037833776
2281,0.23918317631699407
2487,0.23918317631699407
1996,0.23918317631699407
2565,0.23918317631699407
2015,0.23918317631699407
1937,0.23918317631699407
2094,0.23916885397110682
2178,0.23915453334036788
2528,0.23915453334036788
2041,0.23915453334036788
2245,0.23914021442446917
2017,0.23914021442446917
2431,0.23914021442446917
2204,0.23912589722310268
2437,0.23912589722310268
2621,0.23912589722310268
2167,0.23911158173596048
2481,0.23908295590311768
2106,0.23908295590311768
2168,0.23908295590311768
2483,0.23908295590311768
2382,0.2390686455568016
2541,0.2390686455568016
2079,0.2390543369234788
2195,0.2390543369234788
2470,0.2390543369234788
2269,0.2390543369234788
2596,0.2390543369234788
1350,0.23871144282318216
1900,0.23852611892012443
679,0.23848339272256294
1855,0.23844068182899433
3487,0.23817053436597996
1418,0.23807116059590416
1081,0.23778769192817076
898,0.2376603511434895
1667,0.23753314667365352
1019,0.2373496470951678
1084,0.23726505057131306
1691,0.23708196481969987
1862,0.23699755896976704
1279,0.23695537857839843
969,0.2369272666578173
616,0.2368289274424835
1304,0.2365624177515686
902,0.2365624177515686
1829,0.2362825284735852
1635,0.23625457596814647
989,0.236226630075555
1381,0.23612887149379153
1887,0.23608699972322283
1401,0.23603119379018342
1814,0.2359475343405886
1733,0.23591966103470077
1015,0.23587786342157233
510,0.23537744482983583
1089,0.23504501037588915
357,0.23453434300161385
1414,0.23425922940278499
449,0.2341493645982814
518,0.23388884823549125
1276,0.23373828776436587
909,0.23356060238100015
1378,0.23334228318732744
958,0.2331515884255142
1034,0.23281183616912357
1194,0.2327168829061052
1363,0.23270332447666536
1892,0.23243248727406216
1295,0.23202741148585362
1474,0.2311679512280058
1270,0.23095408010393687
3604,0.2308873265112136
1027,0.2307672672358149
3586,0.23054082893607414
3605,0.23032811610157916
3693,0.23019536979525584
3496,0.23015557573570844
3547,0.23002302817999792
3621,0.2299303356926765
3726,0.22991710000676285
3904,0.2298774020902149
3775,0.22986417249755317
3566,0.229850944427547
3600,0.22981126935083337
3859,0.22979804736882134
3530,0.22974517465156652
3551,0.2297319602736388
3849,0.22970553607761007
3444,0.22970553607761007
3954,0.22969232625898464
3925,0.2296791179596023
3733,0.2296791179596023
557,0.2282876006697236
2901,0.22807902360195775
2894,0.2274296698165063
3431,0.22528737443270822
3779,0.22517306693637862
2142,0.22419982381798956
2266,0.22408661699492166
698,0.22372261588066342
2583,0.22313518778309968
2345,0.2229608050305618
3880,0.22255083642488907
2623,0.22253843666801226
410,0.22252603829280093
2531,0.22208061503016313
1939,0.22208061503016313
652,0.22206826761467163
673,0.22206826761467163
495,0.22192020565159928
2057,0.22187089552924585
2425,0.22156320304640173
362,0.2214649216144987
2065,0.22145264256583963
2337,0.22142808855291518
857,0.22142808855291518
2465,0.22130540011732514
365,0.22123185229408907
680,0.2211950967113853
2572,0.2211950967113853
3504,0.2211461082618617
2390,0.22107266625989286
2367,0.2210604306684461
2055,0.22104819643131796
2494,0.2209503712627916
2304,0.2208160029476716
2099,0.22077938540254735
1952,0.22062084960878722
533,0.22047471082565048
2029,0.22043820637548894
2416,0.22036523372786118
2525,0.22028016001089146
2310,0.22021943327548568
2141,0.21995263292678474
3596,0.2197348221003182
3938,0.21972273414663243
2479,0.2196985622286845
3545,0.21967439562850533
3521,0.21962607837443548
3684,0.21962607837443548
3456,0.2195415743042645
498,0.2194812540563515
3611,0.2194691939841466
3672,0.2194691939841466
3804,0.2194450778153664
3797,0.21943302171835424
3501,0.21942096694596955
3800,0.21940891349799407
3824,0.21938481057439768
3790,0.21938481057439768
3966,0.21938481057439768
3930,0.21938481057439768
371,0.21937276109834042
3971,0.21936071294581963
3442,0.21936071294581963
3842,0.21936071294581963
3793,0.21934866611661727
3926,0.21934866611661727
3968,0.21934866611661727
3449,0.21933662061051531
3640,0.2193245764272958
3734,0.2193245764272958
3514,0.21931253356674085
3584,0.21931253356674085
3705,0.21931253356674085
3625,0.21931253356674085
3488,0.2193004920286325
3869,0.21927641291888464
3576,0.21926437534680962
3902,0.21926437534680962
3687,0.21926437534680962
3858,0.21925233909631026
3617,0.21924030416716897
3831,0.21924030416716897
3528,0.21922827055916813
3518,0.21922827055916813
3629,0.21921623827209025
3722,0.2192042073057178
2566,0.2192042073057178
3455,0.2192042073057178
3884,0.2192042073057178
3593,0.2191921776598334
3557,0.2191921776598334
3731,0.21918014933421961
3924,0.21918014933421961
3828,0.21918014933421961
3702,0.21918014933421961
3841,0.21916812232865915
3918,0.21916812232865915
3794,0.21916812232865915
3829,0.21916812232865915
3573,0.21916812232865915
3945,0.21915609664293464
3635,0.21914407227682892
3542,0.21914407227682892
3680,0.21914407227682892
3505,0.21914407227682892
3782,0.21914407227682892
3822,0.21914407227682892
3568,0.21914407227682892
3642,0.219120027502605
3529,0.219120027502605
3558,0.219120027502605
3599,0.219120027502605
3740,0.219120027502605
3833,0.219120027502605
3921,0.219120027502605
3590,0.219120027502605
3728,0.21910800709405254
3491,0.21909598800425037
3486,0.21909598800425037
3438,0.21909598800425037
3468,0.21909598800425037
3527,0.21909598800425037
3475,0.21909598800425037
3826,0.2190839702329814
3714,0.2190839702329814
3907,0.2190839702329814
3555,0.2190839702329814
3670,0.2190839702329814
1968,0.2190839702329814
3480,0.21907195378002875
3569,0.21907195378002875
3658,0.21907195378002875
3559,0.21907195378002875
3706,0.21907195378002875
3764,0.21907195378002875
3469,0.21905993864517545
3690,0.21905993864517545
3870,0.21905993864517545
3656,0.21905993864517545
3852,0.21905993864517545
3463,0.21904792482820465
3471,0.21904792482820465
3645,0.21904792482820465
3821,0.21904792482820465
3810,0.21904792482820465
3730,0.21904792482820465
3915,0.21904792482820465
3578,0.21904792482820465
3534,0.21903591232889957
3913,0.21903591232889957
3710,0.21903591232889957
3667,0.21903591232889957
3711,0.21903591232889957
3753,0.21902390114704343
3845,0.21902390114704343
3512,0.21902390114704343
3618,0.21902390114704343
3825,0.21901189128241946
3713,0.21901189128241946
3707,0.21901189128241946
3683,0.21901189128241946
3554,0.21899988273481105
3931,0.21899988273481105
3850,0.21899988273481105
3969,0.21899988273481105
3466,0.21898787550400153
3497,0.21898787550400153
3703,0.21898787550400153
3909,0.21898787550400153
3601,0.21898787550400153
3615,0.21898787550400153
3654,0.21898787550400153
3563,0.21898787550400153
3760,0.21898787550400153
3462,0.21898787550400153
3891,0.21898787550400153
3460,0.21898787550400153
3628,0.21898787550400153
3738,0.21897586958977433
3459,0.21897586958977433
3574,0.21897586958977433
3927,0.21897586958977433
3768,0.21897586958977433
3484,0.21897586958977433
3517,0.21897586958977433
3499,0.21897586958977433
3957,0.21897586958977433
3785,0.21896386499191295
3867,0.21896386499191295
3947,0.21896386499191295
3634,0.21896386499191295
3474,0.21896386499191295
3492,0.21896386499191295
3509,0.21896386499191295
3803,0.21896386499191295
3472,0.21895186171020084
3802,0.21895186171020084
3817,0.21895186171020084
3648,0.21895186171020084
3643,0.21895186171020084
3698,0.21895186171020084
3450,0.21895186171020084
3452,0.21895186171020084
3786,0.21895186171020084
3773,0.21895186171020084
3564,0.21895186171020084
3866,0.21895186171020084
3889,0.21895186171020084
3591,0.21893985974442165
3443,0.21893985974442165
3685,0.21893985974442165
3759,0.21893985974442165
3735,0.21893985974442165
3763,0.21893985974442165
3832,0.21893985974442165
3592,0.21893985974442165
3956,0.21893985974442165
3533,0.2189278590943589
3929,0.2189278590943589
3535,0.2189278590943589
3941,0.2189278590943589
3778,0.2189278590943589
3881,0.2189278590943589
3933,0.2189278590943589
3623,0.21891585975979633
3776,0.21891585975979633
3934,0.21891585975979633
3493,0.21891585975979633
3498,0.21891585975979633
3458,0.21891585975979633
3761,0.21891585975979633
3511,0.21891585975979633
3524,0.21891585975979633
3539,0.21891585975979633
3788,0.21891585975979633
3896,0.2189038617405176
3895,0.2189038617405176
3823,0.2189038617405176
3736,0.2189038617405176
3532,0.2189038617405176
3510,0.2189038617405176
3483,0.21889186503630648
3470,0.21889186503630648
3809,0.21889186503630648
3903,0.21889186503630648
3646,0.21889186503630648
3862,0.21889186503630648
3644,0.21889186503630648
3796,0.21889186503630648
3770,0.21889186503630648
3792,0.21887986964694672
3548,0.21887986964694672
3837,0.21887986964694672
3976,0.21887986964694672
3583,0.21887986964694672
3522,0.21887986964694672
3752,0.21887986964694672
3898,0.21886787557222226
3815,0.21886787557222226
3503,0.21886787557222226
3777,0.21886787557222226
3500,0.21886787557222226
3715,0.21885588281191692
3465,0.21885588281191692
3478,0.21885588281191692
3967,0.21885588281191692
3620,0.21885588281191692
3876,0.21885588281191692
3603,0.21885588281191692
3950,0.2188438913658147
3515,0.2188438913658147
3784,0.2188438913658147
3972,0.2188438913658147
3695,0.2188438913658147
3622,0.2188438913658147
3908,0.2188438913658147
3914,0.2188438913658147
3799,0.2188438913658147
3520,0.2188438913658147
3769,0.21883190123369953
3765,0.21883190123369953
3538,0.21883190123369953
3546,0.21883190123369953
3476,0.21883190123369953
3958,0.21883190123369953
3774,0.21883190123369953
3708,0.21883190123369953
3571,0.21883190123369953
3602,0.21883190123369953
3614,0.21883190123369953
3630,0.21883190123369953
3562,0.21883190123369953
3757,0.21883190123369953
3960,0.21883190123369953
3649,0.2188199124153555
3964,0.2188199124153555
3936,0.2188199124153555
3481,0.2188199124153555
3979,0.2188199124153555
3754,0.2188199124153555
3888,0.2188199124153555
3507,0.2188199124153555
3523,0.2188199124153555
3587,0.2188199124153555
3631,0.2188199124153555
3662,0.2188199124153555
3594,0.2188199124153555
3675,0.2188199124153555
3613,0.2188199124153555
3610,0.2188199124153555
3868,0.21880792491056666
3827,0.21880792491056666
3549,0.21880792491056666
3552,0.21880792491056666
3572,0.21880792491056666
3847,0.21880792491056666
2252,0.21880792491056666
3490,0.21879593871911718
3655,0.21879593871911718
3664,0.21879593871911718
3461,0.21879593871911718
3624,0.21879593871911718
3743,0.21879593871911718
3940,0.21879593871911718
3920,0.21879593871911718
3701,0.21879593871911718
3720,0.2187839538407912
3863,0.2187839538407912
3783,0.2187839538407912
3772,0.2187839538407912
3632,0.2187839538407912
3668,0.2187839538407912
3671,0.2187839538407912
3973,0.2187839538407912
3666,0.21877197027537296
3739,0.21877197027537296
3725,0.21877197027537296
3502,0.21877197027537296
3805,0.21877197027537296
3579,0.21877197027537296
3638,0.2187599880226467
3446,0.2187599880226467
3696,0.2187599880226467
3864,0.2187599880226467
3865,0.2187599880226467
3457,0.2187599880226467
3669,0.2187599880226467
3607,0.2187599880226467
3937,0.2187599880226467
3700,0.2187599880226467
3911,0.21874800708239683
3813,0.21874800708239683
3767,0.21874800708239683
3766,0.21874800708239683
3494,0.21874800708239683
3567,0.21874800708239683
3641,0.21874800708239683
3970,0.21874800708239683
3657,0.21874800708239683
3467,0.21874800708239683
3839,0.21874800708239683
3479,0.21874800708239683
1913,0.21873602745440765
3892,0.21873602745440765
3912,0.21873602745440765
3595,0.21873602745440765
3477,0.21873602745440765
3834,0.21873602745440765
3977,0.21873602745440765
3679,0.21873602745440765
3727,0.21873602745440765
3917,0.21873602745440765
3789,0.21873602745440765
3923,0.21873602745440765
3755,0.21873602745440765
3819,0.21873602745440765
3531,0.2187240491384636
3883,0.2187240491384636
3691,0.2187240491384636
3616,0.2187240491384636
3647,0.2187240491384636
3441,0.2187240491384636
3585,0.2187240491384636
3857,0.2187240491384636
3932,0.2187240491384636
3536,0.2187240491384636
3560,0.2187240491384636
3814,0.2187240491384636
3541,0.2187240491384636
3661,0.21871207213434912
3874,0.21871207213434912
3745,0.21871207213434912
3665,0.21871207213434912
3581,0.21871207213434912
3489,0.21871207213434912
3955,0.21871207213434912
3639,0.21870009644184876
3899,0.21870009644184876
3919,0.21870009644184876
3771,0.21870009644184876
3749,0.21870009644184876
3565,0.21870009644184876
3513,0.21870009644184876
3910,0.21870009644184876
3887,0.21870009644184876
3653,0.21870009644184876
3660,0.21870009644184876
3580,0.21870009644184876
3928,0.21870009644184876
3965,0.21868812206074703
3637,0.21868812206074703
3652,0.21868812206074703
3916,0.21868812206074703
3963,0.21868812206074703
3816,0.21868812206074703
3844,0.21868812206074703
3801,0.21868812206074703
3516,0.21868812206074703
3905,0.21868812206074703
3871,0.21868812206074703
3445,0.21867614899082857
3439,0.21867614899082857
3689,0.21867614899082857
3686,0.21867614899082857
3544,0.21867614899082857
3751,0.21867614899082857
3787,0.21867614899082857
3673,0.21867614899082857
3894,0.21867614899082857
3897,0.218664177231878
3781,0.218664177231878
3939,0.218664177231878
3952,0.218664177231878
3575,0.218664177231878
3946,0.218664177231878
3879,0.218664177231878
3806,0.21865220678368008
3447,0.21865220678368008
3942,0.2186402376460195
3959,0.2186402376460195
2061,0.2186402376460195
3922,0.2186402376460195
3953,0.2186402376460195
3846,0.21862826981868103
3875,0.21862826981868103
3704,0.21861630330144957
3582,0.21861630330144957
3885,0.21861630330144957
3717,0.21861630330144957
3688,0.21861630330144957
3744,0.21861630330144957
3650,0.21860433809411
2358,0.21860433809411
3453,0.21860433809411
3856,0.21860433809411
3570,0.21860433809411
3709,0.21860433809411
3854,0.21860433809411
3732,0.21860433809411
3974,0.21860433809411
3451,0.21860433809411
3820,0.21860433809411
3729,0.21860433809411
2620,0.2185684503292921
2022,0.21848475801747627
2365,0.2184130727466224
3397,0.21817446120705106
2340,0.2181506287245335
3117,0.2181506287245335
2059,0.21813871443569
2040,0.2180196430850155
2073,0.21799584441204475
2069,0.21798394702382162
2507,0.2179482626496499
2561,0.2178175198406219
2590,0.2178175198406219
2482,0.21779376527168787
2108,0.21778188993007
2104,0.21777001588340242
2220,0.2176987987854954
1966,0.2176987987854954
1928,0.2176632077012253
2275,0.21762762825246465
2323,0.21761577102089377
2046,0.21756835501239152
2564,0.21750911405094395
2430,0.21748542669847448
2575,0.21741439558638528
2020,0.21741439558638528
2996,0.21740256157835205
2165,0.21736706728258418
2098,0.21735523842607118
2521,0.21734341085691267
3347,0.21733158457489848
2793,0.21733158457489848
3280,0.21728429231408355
2386,0.21728429231408355
2655,0.21718976951155433
3060,0.21716615165928035
2556,0.21716615165928035
2299,0.2171189313610287
2661,0.21703634523270576
2490,0.21700097040733912
3072,0.21697739359612583
3252,0.21697739359612583
3419,0.21689491508647754
1962,0.21687136131386675
2306,0.21678896338023687
3350,0.21675366914405406
3411,0.21670662803523866
2549,0.21668311513684607
3396,0.21664785535460426
3327,0.2165656271386154
3111,0.21655388534577552
3172,0.21654214482610376
3267,0.21647172843301088
3224,0.21645999681972056
3219,0.21641308307962093
2626,0.2163544694933906
2574,0.21634275058593241
2499,0.216331032947922
2109,0.21629588764851532
3288,0.21626075376671636
25,0.21615542057135426
3115,0.21607356566499777
26,0.2160501899344125
3332,0.21594506170617883
2958,0.21585170024413555
2865,0.21584003573723232
2352,0.21567686491265642
325,0.21557209959615092
3081,0.21543257072909838
13,0.21538610123584362
2432,0.21536287400611906
3062,0.21510770472412127
2685,0.21509612048669738
2534,0.21502664125531543
132,0.21502664125531543
3373,0.21488781736253748
2836,0.2148531393930868
2173,0.21479536764277946
3043,0.21479536764277946
2819,0.2147376269525529
3264,0.21466837908833084
2823,0.2146568421194972
868,0.2145761180464964
865,0.2145761180464964
2765,0.21454154059824268
2497,0.2144378750841557
3007,0.21442636287740827
2870,0.2144148519066719
1936,0.21438032640853869
2403,0.21428831274840301
3321,0.2142308443100989
2193,0.21419637804030053
2947,0.21409304573957355
2701,0.21403568197403589
2882,0.21398981308960535
2162,0.21380653398198618
3124,0.21371501210966257
3261,0.2133041314455265
2316,0.21322442138145867
3207,0.21315614587028947
3448,0.2131333970820429
2915,0.21301972593693247
3341,0.21299700625626514
3860,0.2129288762830517
3306,0.21291752552468063
3272,0.21288348050940645
3674,0.21280408446467494
1961,0.21277007571476048
3103,0.21273607783315493
3838,0.21269076422160307
2910,0.21264546990989108
3737,0.2126115118342108
3056,0.21256625126756168
3886,0.21237410864664666
3873,0.21235152646698305
3276,0.21228380873332364
2757,0.21215977166246064
2919,0.21212596852288937
3780,0.2121147032032652
2995,0.2121034390801064
2906,0.21199086361220126
3326,0.21199086361220126
2896,0.2119233756734485
3307,0.21187840758142718
3000,0.21179975932323067
2920,0.21178852862386574
372,0.21178852862386574
2949,0.21174361773405526
3157,0.21173239298756805
3697,0.21172116943108846
3026,0.21167628710146189
3944,0.2116650694921825
3041,0.21158657950508472
2944,0.2115641644852738
2782,0.21148574930199535
619,0.21148574930199535
2797,0.2114633556394263
2683,0.21140739222555888
3065,0.211385015153082
2942,0.2112955542145418
3048,0.21128437692115343
3170,0.2112620258815976
3213,0.21125085213505496
3144,0.2111615046956111
2911,0.2111280188876987
3356,0.21111685931166996
2994,0.21101647618963884
2974,0.21100532840179007
2802,0.2109830363592776
2666,0.21092732685453547
2763,0.21090505128933806
3220,0.2108939152710008
3184,0.21079374400028944
3795,0.21079374400028944
3978,0.21074925397411798
3114,0.2107381344018089
2985,0.21066033023826392
2854,0.210593686666534
3241,0.21043834885761245
2731,0.2104050919937567
3394,0.21036076585650623
3383,0.2103386097907991
3286,0.21032753350802968
2727,0.21031645839173735
3399,0.21026110030098358
3197,0.2101504714993941
2967,0.2101504714993941
3370,0.21001787050780757
2895,0.21000682797820516
2816,0.20998474640226508
3323,0.20998474640226508
2948,0.20997370735556115
2860,0.20994059717831717
2794,0.20985235440117078
2726,0.20967609120255573
